"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_11040"		"When {s:parentCardName} deals [g:610[battle damage]] to the same [g:608[unit]] or [g:2[tower]], charge {s:thisCardName}. Otherwise, reset to 1. <br><br>+3 damage per charge when attacking the same [g:608[unit]] or [g:2[tower]]. <br><br>{s:parentCardName} has +1[color:attribute_glyph[&#9636;]] per charge."
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Set charges on {s:thisCardName} to 0."
		"CardName_11041"		"Battle Trance"
		"CardText_11041"		"[g:417[Give]] caster immunity to [g:610[battle damage]] this round.<br><br>It [g:400[battles]] an adjacent enemy."
		"CardModification_11041_0"		"[g:417[Give]] caster immunity to [g:610[battle damage]] this round.<br><br>It [g:400[battles]] an adjacent enemy."
		"CardName_11042"		"Reaper's Scythe"
		"CardText_11042"		"Deal damage to a [g:608[unit]] equal to its missing [g:511[Health]]."
		"CardName_11043"		"Courier"
		"CardText_11043"		"The first [g:5[item]] you play each round costs 1 less.  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_11043_0"		"After you play an [g:5[item]] card in any lane, remove a charge from {s:thisCardName}."
		"CardName_11044"		"Root Boots"
		"CardText_11044"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] [g:515[цепенеют]] и имеют +2 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardEffect_11044_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have [g:515[rooted]] and +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11045"		"Stonehall Paragon"
		"CardText_11045"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to the [g:608[unit]] blocking {s:thisCardName}."
		"CardEffect_11045_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to the [g:608[unit]] blocking {s:thisCardName}."
		"CardName_11046"		"Arc Warden"
		"CardText_11046"		"[abilityname[Tempest Double]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:422[Clone]] {s:thisCardName} and its equipment for two rounds. <br><br>The [g:422[clone]] cannot make additional clones, does not redeploy when it dies, and has no [g:500[bounty]] if it expires.]]"
		"CardName_11047"		"Tempest Double"
		"CardText_11047"		"[g:422[Clone]] {s:parentCardName} and its equipment for two rounds. <br><br>The [g:422[clone]] cannot make additional clones, does not redeploy when it dies, and has no [g:500[bounty]] if it expires."
		"CardName_11048"		"The Double"
		"CardText_11048"		"This {s:parentCardName} does not redeploy when it dies.   After two rounds, [g:412[slay]] {s:parentCardName} for no [g:500[bounty]]."
		"CardEffect_11048_0"		"[g:202[After the combat phase]], if there are 1 or more charges on {s:parentCardName}, [g:417[give]] {s:parentCardName} -5 [g:500[bounty]] permanently then [g:408[condemn]] {s:parentCardName}."
		"CardModification_11048_0"		"After two rounds, [g:412[slay]] {s:parentCardName} for no [g:500[bounty]]."
		"CardName_11049"		"Spark Wraith"
		"CardText_11049"		"Когда на линию выходит новый смежный враг, {s:thisCardName} [g:412[устраняется]], наносит этому врагу 3 урона и [g:404[обезоруживает]] его."
		"CardEffect_11049_0"		"Когда на линию выходит новый смежный враг, {s:thisCardName} [g:412[устраняется]], наносит этому врагу 3 урона и [g:404[обезоруживает]] его."
		"CardName_11054"		"Shattered Terrapin"
		"CardText_11054"		"[color:play_effect[[g:602[Play Effect]]:]]  Reduce {s:thisCardName} to 3 [g:511[Health]].<br><br> When healed, transform {s:thisCardName} into [[Terrapin Greatshell]]."
		"CardEffect_11054_0"		"When healed, transform {s:thisCardName} into [[Terrapin Greatshell]]."
		"CardName_11055"		"Terrapin Greatshell"
		"CardText_11055"		"[g:508[Untargetable]]<br><br> [color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s [g:601[neighbors]] are [g:508[Untargetable]]."
		"CardEffect_11055_0"		"{s:thisCardName}'s allied [g:601[neighbors]] have [g:508[untargetable]]."
		"CardName_11056"		"Nyx Assassin"
		"CardText_11056"		"[abilityname[Vendetta]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Choose an enemy in any lane and move {s:thisCardName} across from it. <br><br>{s:thisCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_11057"		"Vendetta"
		"CardText_11057"		"Choose an enemy in any lane and move {s:parentCardName} across from it. <br><br>{s:parentCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardModification_11057_0"		"<br><br>{s:parentCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>"
		"CardName_11058"		"Колючий хитин"
		"CardText_11058"		"Выберите разыгрывающее [g:608[существо]]. Если оно получит урон, то [g:402[очистится]] от вражеских эффектов, а урон [g:527[отразится]] в нападающего и [g:405[оглушит]] его до следующего сражения."
		"CardEffect_11058_0"		"Если до фазы сражения этот [g:0[герой]] получит урон не от отражения или [g:620[разложения]], то [g:402[очистится]] от вражеских эффектов, а урон [g:527[отразится]] в нападающего и [g:405[оглушит]] его до конца следующей [g:203[фазы сражения]]."
		"CardModification_11058_0"		"Выберите разыгрывающее [g:608[существо]]. Если оно получит урон, то [g:402[очистится]] от вражеских эффектов, а урон [g:527[отразится]] в нападающего и [g:405[оглушит]] его до следующего сражения."
		"CardName_11059"		"In Full Bloom"
		"CardText_11059"		"[g:626[Enchant]] [g:2[Tower]], [g:519[Mulch]]<br><br> [color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardEffect_11059_0"		"[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardModification_11059_0"		"[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardName_11060"		"Plague Hex"
		"CardText_11060"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  когда умирает союзный [g:1[крип]], случайный враг [g:417[получает]] +1 к[color:attribute_glyph[]] [g:505[разложению]] до своего следующего сражения."
		"CardEffect_11060_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  когда умирает союзный [g:1[крип]], случайный враг [g:417[получает]] +1 к[color:attribute_glyph[]] [g:505[разложению]] до своего следующего сражения."
		"CardModification_11060_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  когда умирает союзный [g:1[крип]], случайный враг [g:417[получает]] +1 к[color:attribute_glyph[]] [g:505[разложению]] до своего следующего сражения."
		"CardName_10825"		"Quoidgic Outreach Coordinator"
		"CardText_10825"		"{s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot.<BR/>\n<BR/>\n[abilityname[Let's Keep Moving]][g:202[After the combat phase]], move {s:thisCardName} to a random other lane.<BR/>\n<BR/>\n[abilityname[Quoidgic Hospitality]]CitizenofQuoidge units have \"Disarmed\". CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardEffect_10825_0"		"{s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot."
		"CardName_10826"		"Let's Keep Moving"
		"CardText_10826"		"[g:202[After the combat phase]], move {s:parentCardName} to a random other lane."
		"CardEffect_10826_0"		"[g:202[After the combat phase]], move {s:parentCardName} to a random other lane."
		"CardName_10827"		"Quoidgic Hospitality"
		"CardText_10827"		"CitizenofQuoidge units have \"Disarmed\". CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardEffect_10827_0"		"CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardName_10828"		"Merjuun the Gibbering"
		"CardText_10828"		"[abilityname[Marrow Rust]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10868"		"Marrow Rust"
		"CardText_10868"		"Draw a card."
		"CardName_10829"		"Living Shadow of Carter St."
		"CardText_10829"		"[abilityname[Infectious Blight]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] the enemy [g:2[tower]] -1[color:attribute_glyph[&#9636;]] this round for each enemy.]]"
		"CardName_10864"		"Infectious Blight"
		"CardText_10864"		"[g:417[Give]] the enemy [g:2[tower]] -1[color:attribute_glyph[&#9636;]] this round for each enemy."
		"CardModification_10864_0"		"-1 Armor"
		"CardName_10830"		"Bodega Wraith"
		"CardText_10830"		"[abilityname[You Are The Product]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10865"		"You Are The Product"
		"CardText_10865"		"Draw a card."
		"CardName_10831"		"Sewer Phantom"
		"CardText_10831"		"[abilityname[Sewer Phantom Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10866"		"Sewer Phantom Power"
		"CardText_10866"		"Draw a card."
		"CardName_10862"		"Accumulated Pigeon Rage"
		"CardText_10862"		"[abilityname[Pigeon Rage Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10867"		"Pigeon Rage Power"
		"CardText_10867"		"Draw a card."
		"CardName_10870"		"Helpful Treant Tourist"
		"CardText_10870"		"[abilityname[Calming Vines]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] [g:600[adjacent enemies]] \"[g:515[Rooted]]\" and \"Disarmed\" this round.]]"
		"CardName_10871"		"Calming Vines"
		"CardText_10871"		"[g:417[Give]] [g:600[adjacent enemies]] \"[g:515[Rooted]]\" and \"Disarmed\" this round."
		"CardModification_10871_0"		"[g:515[Rooted]].Disarmed."
		"CardName_10872"		"Djinni Tourist"
		"CardText_10872"		"[abilityname[Djinni Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10873"		"Djinni Power"
		"CardText_10873"		"Draw a card."
		"CardName_10874"		"Disguised Lady Anshu"
		"CardText_10874"		""
		"CardName_10875"		"Golem Tourist"
		"CardText_10875"		"[abilityname[Golem Power]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Draw a card.]]"
		"CardName_10876"		"Golem Power"
		"CardText_10876"		"Draw a card."
		"CardName_10832"		"Pigeon"
		"CardText_10832"		""
		"CardName_10860"		"Children of Necrophos"
		"CardText_10860"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your [[Necrophos]] in every lane +1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[&#9635;]] permanently. [g:417[Give]] [g:600[adjacent enemies]] +2[color:attribute_glyph[]] [g:620[Decay]] until end of their next [g:203[combat phase]]."
		"CardEffect_10860_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your [[Necrophos]] in every lane +1[color:attribute_glyph[&#9637;]] and +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10860_0"		"+2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10861"		"Caustic Insight"
		"CardText_10861"		"[g:626[Зачаровывает]] вражеское [g:608[существо]]<br><br>[color:play_effect[При размещении:]]  союзные [g:601[соседи]] имеют +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardEffect_10861_0"		"[g:626[Зачаровывает]] вражеское [g:608[существо]]<br><br>[color:play_effect[При размещении:]]  союзные [g:601[соседи]] имеют +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardModification_10861_0"		"[color:play_effect[При размещении:]]  союзные [g:601[соседи]] [g:417[получают]] +1 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда."
		"CardName_10863"		"Citizen of Quoidge"
		"CardText_10863"		""
		"CardName_10835"		"Plague-Ridden Wolf"
		"CardText_10835"		"[abilityname[Infectious Bite]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] an enemy [g:608[unit]] +3[color:attribute_glyph[]] [g:620[Decay]] this round.]]"
		"CardName_10836"		"Infectious Bite"
		"CardText_10836"		"[g:417[Give]] an enemy [g:608[unit]] +3[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10836_0"		"+3[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10837"		"Gelatinous Vapor"
		"CardText_10837"		"[abilityname[Pneumonic Spray]][g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:thisCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardName_10838"		"Pneumonic Spray"
		"CardText_10838"		"[g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:parentCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardEffect_10838_0"		"[g:618[Scheme]]: [g:417[Give]] the [g:608[unit]] blocking {s:parentCardName} +1[color:attribute_glyph[]] [g:620[Decay]] this round."
		"CardModification_10838_0"		"+1[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_10839"		"Sentient Pustule"
		"CardText_10839"		"[abilityname[Burst]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Trigger allied Death Effects and [g:408[condemn]] {s:thisCardName}.]]"
		"CardName_10840"		"Burst"
		"CardText_10840"		"Trigger allied Death Effects and [g:408[condemn]] {s:parentCardName}."
		"CardName_10841"		"Tortured Soul"
		"CardText_10841"		""
		"CardName_10842"		"Rix, Legionnaire"
		"CardText_10842"		"[abilityname[Kinetic Diplomacy]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Deal 1 damage to a [g:608[unit]] and [g:414[push]] it.]]"
		"CardName_10843"		"Kinetic Diplomacy"
		"CardText_10843"		"Deal 1 damage to a [g:608[unit]] and [g:414[push]] it."
		"CardName_10844"		"Scout Ertun"
		"CardText_10844"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10844_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10845"		"Scout Qamis"
		"CardText_10845"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10845_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10846"		"Scout Ur Maq"
		"CardText_10846"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10846_0"		"{s:thisCardName} has +4[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10852"		"Marcus"
		"CardText_10852"		"[abilityname[Out of Earshot]]Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]].<br><br>[abilityname[Behold my Glory]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:417[Give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]] this round per allied [g:608[unit]] and [g:417[give]] allied units -1[color:attribute_glyph[&#9635;]] this round.]]"
		"CardName_10853"		"Out of Earshot"
		"CardText_10853"		"Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10853_0"		"Allied [g:0[heroes]] in other lanes have +1[color:attribute_glyph[&#9635;]]."
		"CardName_10854"		"Behold my Glory"
		"CardText_10854"		"[g:417[Give]] {s:parentCardName} +1[color:attribute_glyph[&#9635;]] this round per allied [g:608[unit]] and [g:417[give]] allied units -1[color:attribute_glyph[&#9635;]] this round."
		"CardModification_10854_0"		"-1[color:attribute_glyph[&#9635;]]."
		"CardName_10855"		"Vhoul Conscript"
		"CardText_10855"		""
		"CardName_10856"		"Alcur"
		"CardText_10856"		"[abilityname[Meet the Moment]]{s:thisCardName} has [g:611[Rapid Deployment]].<br><br>[abilityname[Fight For Roseleaf]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round.]]"
		"CardName_10857"		"Meet the Moment"
		"CardText_10857"		"{s:parentCardName} has [g:611[Rapid Deployment]]."
		"CardEffect_10857_0"		"{s:parentCardName} has [g:611[Rapid Deployment]]."
		"CardName_10858"		"Fight For Roseleaf"
		"CardText_10858"		"[g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round."
		"CardModification_10858_0"		"[g:417[Give]] all allied AND enemy Vhouls +2[color:attribute_glyph[]] [g:501[Siege]] this round."
		"CardName_10859"		"Null Hero"
