base/materials/gui/darkenrect.vmat_c CRC:00208cd3c7 size:1835
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_rival_02.vsnd_c CRC:00b01718cc size:55022
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_hero_rival_03.vsnd_c CRC:00a6e9bd13 size:67749
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_intro.vsnd_c CRC:0083fce230 size:496172
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_summon_01.vsnd_c CRC:00e6cebb7b size:66177
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_summon_02.vsnd_c CRC:00802a9ad3 size:36756
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_summon_03.vsnd_c CRC:00a3e03c71 size:52822
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_01.vsnd_c CRC:00bac9b661 size:35508
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_02.vsnd_c CRC:007a8f68a2 size:57194
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_03.vsnd_c CRC:0012d950c6 size:92345
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_04.vsnd_c CRC:0051665426 size:78264
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_05.vsnd_c CRC:00a594a6fd size:68886
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_06.vsnd_c CRC:00e34baa59 size:77426
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_07.vsnd_c CRC:0026b874ac size:107788
sounds/responses/set_01/roseleaf_rejuvinator/roseleaf_rejuvinator_unique_08.vsnd_c CRC:00f63a7d44 size:62529
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_attack_01.vsnd_c CRC:00d09b5653 size:30475
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_attack_02.vsnd_c CRC:0084f04d0d size:35797
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_both_01.vsnd_c CRC:00e916bacb size:56451
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_both_02.vsnd_c CRC:002e2de7c9 size:68231
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_protect_01.vsnd_c CRC:00b1f4e744 size:59049
sounds/responses/set_01/satyr_duelist/satyr_duelist_ancient_protect_02.vsnd_c CRC:00a52211f4 size:38612
sounds/responses/set_01/satyr_duelist/satyr_duelist_death_01.vsnd_c CRC:003a292516 size:16986
sounds/responses/set_01/satyr_duelist/satyr_duelist_healed_01.vsnd_c CRC:00886e52bd size:25226
sounds/responses/set_01/satyr_duelist/satyr_duelist_healed_02.vsnd_c CRC:00287c53e1 size:15633
sounds/responses/set_01/satyr_duelist/satyr_duelist_healed_03.vsnd_c CRC:008d2f71c5 size:28781
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_friend_01.vsnd_c CRC:0071604427 size:91687
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_friend_02.vsnd_c CRC:0063e98ac1 size:105665
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_friend_03.vsnd_c CRC:000843ef43 size:69366
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_rival_01.vsnd_c CRC:00d0910138 size:38078
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_rival_02.vsnd_c CRC:001e402f8d size:91587
sounds/responses/set_01/satyr_duelist/satyr_duelist_hero_rival_03.vsnd_c CRC:001981be46 size:75407
sounds/responses/set_01/satyr_duelist/satyr_duelist_intro.vsnd_c CRC:00ba34f933 size:306744
sounds/responses/set_01/satyr_duelist/satyr_duelist_summon_01.vsnd_c CRC:0099187520 size:32322
sounds/responses/set_01/satyr_duelist/satyr_duelist_summon_02.vsnd_c CRC:0004f53499 size:29296
sounds/responses/set_01/satyr_duelist/satyr_duelist_summon_03.vsnd_c CRC:00955b94c0 size:25226
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_01.vsnd_c CRC:0047580d65 size:86031
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_02.vsnd_c CRC:00d0ba7d25 size:49850
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_03.vsnd_c CRC:006f021df1 size:42129
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_04.vsnd_c CRC:003dfaef81 size:38372
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_05.vsnd_c CRC:0064da2a2b size:73639
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_06.vsnd_c CRC:003dc972cd size:79990
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_07.vsnd_c CRC:00cd3976fb size:42232
sounds/responses/set_01/satyr_duelist/satyr_duelist_unique_08.vsnd_c CRC:00454a2f1f size:39319
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_attack_01.vsnd_c CRC:008f0783ae size:34146
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_attack_02.vsnd_c CRC:00cdc983ae size:47699
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_both_01.vsnd_c CRC:00b0b4464e size:21922
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_both_02.vsnd_c CRC:00a13230e9 size:37146
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_protect_01.vsnd_c CRC:00a1a08b28 size:27670
sounds/responses/set_01/satyr_magician/satyr_magician_ancient_protect_02.vsnd_c CRC:00eee814ef size:27881
sounds/responses/set_01/satyr_magician/satyr_magician_death_01.vsnd_c CRC:0072d2e312 size:17731
sounds/responses/set_01/satyr_magician/satyr_magician_death_01_alt01.vsnd_c CRC:000ead10f7 size:16495
sounds/responses/set_01/satyr_magician/satyr_magician_death_01_alt02.vsnd_c CRC:000c6018c7 size:14306
sounds/responses/set_01/satyr_magician/satyr_magician_death_01_alt03.vsnd_c CRC:000742f56f size:11700
sounds/responses/set_01/satyr_magician/satyr_magician_healed_01.vsnd_c CRC:002e9cb138 size:11580
sounds/responses/set_01/satyr_magician/satyr_magician_healed_02.vsnd_c CRC:00761fb9bd size:16793
sounds/responses/set_01/satyr_magician/satyr_magician_healed_03.vsnd_c CRC:0021d368cf size:23055
sounds/responses/set_01/satyr_magician/satyr_magician_intro.vsnd_c CRC:002f85827b size:351302
sounds/responses/set_01/satyr_magician/satyr_magician_summon_01.vsnd_c CRC:00349b6add size:48610
sounds/responses/set_01/satyr_magician/satyr_magician_summon_02.vsnd_c CRC:00b5ee6091 size:51522
sounds/responses/set_01/satyr_magician/satyr_magician_summon_03.vsnd_c CRC:00935b144a size:42034
sounds/responses/set_01/satyr_magician/satyr_magician_tower_destroy_01.vsnd_c CRC:00c13865e3 size:40495
sounds/responses/set_01/satyr_magician/satyr_magician_tower_destroy_02.vsnd_c CRC:00df914ba3 size:66465
sounds/responses/set_01/satyr_magician/satyr_magician_tower_destroy_03.vsnd_c CRC:003089aea6 size:33299
sounds/responses/set_01/satyr_magician/satyr_magician_tower_destroy_04.vsnd_c CRC:00d4a10c67 size:30592
sounds/responses/set_01/satyr_magician/satyr_magician_tower_destroy_05.vsnd_c CRC:0094bd7337 size:64164
sounds/responses/set_01/satyr_magician/satyr_magician_tower_saved_01.vsnd_c CRC:004a262a15 size:25149
sounds/responses/set_01/satyr_magician/satyr_magician_tower_saved_02.vsnd_c CRC:00b8c1a487 size:18382
sounds/responses/set_01/satyr_magician/satyr_magician_tower_saved_03.vsnd_c CRC:009a626741 size:24632
sounds/responses/set_01/satyr_magician/satyr_magician_tower_saved_04.vsnd_c CRC:00961fa4ad size:30785
sounds/responses/set_01/satyr_magician/satyr_magician_tower_saved_05.vsnd_c CRC:00b7965364 size:22336
sounds/responses/set_01/satyr_magician/satyr_magician_unique_01.vsnd_c CRC:00c7be0269 size:49856
sounds/responses/set_01/satyr_magician/satyr_magician_unique_02.vsnd_c CRC:004e4518e5 size:23360
sounds/responses/set_01/satyr_magician/satyr_magician_unique_03.vsnd_c CRC:0093f4a533 size:35663
sounds/responses/set_01/satyr_magician/satyr_magician_unique_04.vsnd_c CRC:004407cfc2 size:46723
sounds/responses/set_01/satyr_magician/satyr_magician_unique_05.vsnd_c CRC:00df86cacf size:38064
sounds/responses/set_01/satyr_magician/satyr_magician_unique_06.vsnd_c CRC:0034193113 size:34938
sounds/responses/set_01/satyr_magician/satyr_magician_unique_07.vsnd_c CRC:003be0acfc size:26287
sounds/responses/set_01/satyr_magician/satyr_magician_unique_08.vsnd_c CRC:005788e27e size:74770
sounds/responses/set_01/satyr_magician/satyr_magician_use_ability_01.vsnd_c CRC:00c719a84e size:34016
sounds/responses/set_01/satyr_magician/satyr_magician_use_ability_02.vsnd_c CRC:00bf2b5799 size:39759
sounds/responses/set_01/satyr_magician/satyr_magician_use_ability_03.vsnd_c CRC:0028a6ff11 size:48929
sounds/responses/set_01/savage_wolf/savage_wolf_growls_01.vsnd_c CRC:00ae79118c size:32398
sounds/responses/set_01/savage_wolf/savage_wolf_growls_02.vsnd_c CRC:004fc1c904 size:37089
sounds/responses/set_01/savage_wolf/savage_wolf_growls_03.vsnd_c CRC:00ff89a2d5 size:32711
sounds/responses/set_01/savage_wolf/savage_wolf_growls_04.vsnd_c CRC:000570e5d6 size:33963
sounds/responses/set_01/savage_wolf/savage_wolf_growls_05.vsnd_c CRC:0099ac79ef size:30730
sounds/responses/set_01/savage_wolf/savage_wolf_growls_06.vsnd_c CRC:00632d34a2 size:35215
sounds/responses/set_01/savage_wolf/savage_wolf_growls_07.vsnd_c CRC:00759ce643 size:34177
sounds/responses/set_01/savage_wolf/savage_wolf_growls_08.vsnd_c CRC:009729653d size:36360
sounds/responses/set_01/savage_wolf/savage_wolf_growls_09.vsnd_c CRC:000c407084 size:30521
sounds/responses/set_01/savage_wolf/savage_wolf_growls_10.vsnd_c CRC:00ab48ab10 size:32820
sounds/responses/set_01/savage_wolf/savage_wolf_growls_11.vsnd_c CRC:00bda78a0a size:35215
sounds/responses/set_01/savage_wolf/savage_wolf_growls_12.vsnd_c CRC:00cfc50fb9 size:30628
sounds/responses/set_01/savage_wolf/savage_wolf_growls_13.vsnd_c CRC:007d659ad5 size:29064
sounds/responses/set_01/savage_wolf/savage_wolf_growls_14.vsnd_c CRC:00a16afc58 size:26457
sounds/responses/set_01/savage_wolf/savage_wolf_growls_15.vsnd_c CRC:00ea63a099 size:26665
sounds/responses/set_01/savage_wolf/savage_wolf_growls_16.vsnd_c CRC:009cd629c0 size:26248
sounds/responses/set_01/savage_wolf/savage_wolf_howls_01.vsnd_c CRC:00d8bbd4c0 size:32712
sounds/responses/set_01/savage_wolf/savage_wolf_howls_02.vsnd_c CRC:006d99e57e size:37506
sounds/responses/set_01/savage_wolf/savage_wolf_howls_03.vsnd_c CRC:00d167a79b size:31564
sounds/responses/set_01/savage_wolf/savage_wolf_howls_04.vsnd_c CRC:0088f69731 size:29896
sounds/responses/set_01/savage_wolf/savage_wolf_howls_05.vsnd_c CRC:001320e92d size:36674
sounds/responses/set_01/savage_wolf/savage_wolf_howls_06.vsnd_c CRC:00e6e011b0 size:32086
sounds/responses/set_01/savage_wolf/savage_wolf_howls_07.vsnd_c CRC:0094da6a55 size:36569
sounds/responses/set_01/savage_wolf/savage_wolf_howls_08.vsnd_c CRC:00f5cd6336 size:38867
sounds/responses/set_01/savage_wolf/savage_wolf_hurt_01.vsnd_c CRC:00dcf4b727 size:40011
sounds/responses/set_01/savage_wolf/savage_wolf_hurt_02.vsnd_c CRC:008cec4521 size:41892
sounds/responses/set_01/savage_wolf/savage_wolf_hurt_03.vsnd_c CRC:003224808a size:35841
sounds/responses/set_01/savage_wolf/savage_wolf_hurt_04.vsnd_c CRC:00f77f46f7 size:42936
sounds/responses/set_01/savage_wolf/savage_wolf_hurt_05.vsnd_c CRC:00ccdcc475 size:37614
sounds/responses/set_01/savage_wolf/savage_wolf_pain_01.vsnd_c CRC:00383dea5c size:41054
sounds/responses/set_01/savage_wolf/savage_wolf_pain_02.vsnd_c CRC:00df7cb1a1 size:41474
sounds/responses/set_01/savage_wolf/savage_wolf_pain_03.vsnd_c CRC:003d3e9400 size:35839
sounds/responses/set_01/savage_wolf/savage_wolf_pain_04.vsnd_c CRC:00e87e291e size:36675
sounds/responses/set_01/savage_wolf/savage_wolf_pain_05.vsnd_c CRC:00009b29dc size:40639
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_attack_01.vsnd_c CRC:007c7cfa18 size:34137
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_attack_02.vsnd_c CRC:00652d59db size:42373
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_both_01.vsnd_c CRC:008b32d170 size:42980
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_both_02.vsnd_c CRC:002a218162 size:31203
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_protect_01.vsnd_c CRC:00cf814d96 size:39349
sounds/responses/set_01/selfish_cleric/selfish_cleric_ancient_protect_02.vsnd_c CRC:00c33a2f3f size:43319
sounds/responses/set_01/selfish_cleric/selfish_cleric_death_01.vsnd_c CRC:0085be852d size:13143
sounds/responses/set_01/selfish_cleric/selfish_cleric_death_01_alt01.vsnd_c CRC:00dbff0dac size:23479
sounds/responses/set_01/selfish_cleric/selfish_cleric_death_01_alt02.vsnd_c CRC:00a6877991 size:24001
sounds/responses/set_01/selfish_cleric/selfish_cleric_faction_ally_01.vsnd_c CRC:001b64f0db size:47050
sounds/responses/set_01/selfish_cleric/selfish_cleric_faction_ally_02.vsnd_c CRC:00a955bc1c size:44029
sounds/responses/set_01/selfish_cleric/selfish_cleric_faction_ally_03.vsnd_c CRC:0050996805 size:43813
sounds/responses/set_01/selfish_cleric/selfish_cleric_healed_01.vsnd_c CRC:008f7d2ec3 size:23256
sounds/responses/set_01/selfish_cleric/selfish_cleric_healed_02.vsnd_c CRC:001ce63dec size:20339
sounds/responses/set_01/selfish_cleric/selfish_cleric_healed_03.vsnd_c CRC:00fd718aef size:28058
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_friend_01.vsnd_c CRC:00a63d884f size:122032
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_friend_02.vsnd_c CRC:003de5358e size:124015
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_friend_03.vsnd_c CRC:00c7086fb2 size:56551
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_rival_01.vsnd_c CRC:00d4151663 size:37037
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_rival_02.vsnd_c CRC:0018d695d9 size:52681
sounds/responses/set_01/selfish_cleric/selfish_cleric_hero_rival_03.vsnd_c CRC:00383b4c65 size:42982
sounds/responses/set_01/selfish_cleric/selfish_cleric_intro.vsnd_c CRC:00a1cced12 size:335634
sounds/responses/set_01/selfish_cleric/selfish_cleric_summon_01.vsnd_c CRC:008896196f size:33171
sounds/responses/set_01/selfish_cleric/selfish_cleric_summon_02.vsnd_c CRC:005628eb56 size:62054
sounds/responses/set_01/selfish_cleric/selfish_cleric_summon_03.vsnd_c CRC:00ad8fa008 size:60698
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_destroy_01.vsnd_c CRC:006fd169ed size:18700
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_destroy_02.vsnd_c CRC:002bb1a69d size:24436
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_destroy_03.vsnd_c CRC:00c2d7ae55 size:48216
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_destroy_04.vsnd_c CRC:0047ae28ce size:32363
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_destroy_05.vsnd_c CRC:001c8b6394 size:27775
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_saved_01.vsnd_c CRC:009618a700 size:41113
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_saved_02.vsnd_c CRC:00402e7fb4 size:35272
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_saved_03.vsnd_c CRC:009a41ecc8 size:33180
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_saved_04.vsnd_c CRC:003b0f84ed size:52781
sounds/responses/set_01/selfish_cleric/selfish_cleric_tower_saved_05.vsnd_c CRC:00fca56516 size:40896
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_01.vsnd_c CRC:00e125a415 size:37862
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_02.vsnd_c CRC:008cd8a0df size:39735
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_03.vsnd_c CRC:0084674a51 size:40780
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_04.vsnd_c CRC:007d3bbbf6 size:41402
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_05.vsnd_c CRC:0060245da2 size:52767
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_06.vsnd_c CRC:00bd497927 size:63717
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_07.vsnd_c CRC:00022e5d88 size:88853
sounds/responses/set_01/selfish_cleric/selfish_cleric_unique_08.vsnd_c CRC:00647b5dbc size:37336
sounds/responses/set_01/shadowfiend/shadowfiend_the_oath.vsnd_c CRC:006a8683f7 size:442430
sounds/responses/set_01/silencer/silencer_arcane_censure.vsnd_c CRC:00ad1d1b44 size:286272
sounds/responses/set_01/silencer/silencer_collateral_damage.vsnd_c CRC:001c6d8a41 size:170449
sounds/responses/set_01/silencer/silencer_stars_align.vsnd_c CRC:00e6e06fab size:150618
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_attack_01.vsnd_c CRC:007b284c40 size:47386
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_attack_02.vsnd_c CRC:00a8e7f55b size:34342
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_both_01.vsnd_c CRC:00ef887c6d size:39557
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_both_02.vsnd_c CRC:00514d07ef size:28924
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_protect_01.vsnd_c CRC:007f440b3b size:30175
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_ancient_protect_02.vsnd_c CRC:00b8aedb09 size:34872
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_death_01.vsnd_c CRC:00f43ec6ea size:18882
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_death_01_alt01.vsnd_c CRC:00ae1ecb88 size:19423
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_faction_ally_01.vsnd_c CRC:006cf9d91c size:50003
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_faction_ally_02.vsnd_c CRC:00e0017784 size:34972
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_faction_ally_03.vsnd_c CRC:00f618b1e1 size:47908
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_healed_01.vsnd_c CRC:00fbfd5b02 size:17315
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_healed_02.vsnd_c CRC:0049191421 size:24412
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_healed_03.vsnd_c CRC:00943a6bca size:33380
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_hero_friend_01.vsnd_c CRC:004328e289 size:46542
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_hero_friend_03.vsnd_c CRC:005e22c2ca size:40697
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_hero_rival_01.vsnd_c CRC:00e559fa2c size:63322
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_hero_rival_02.vsnd_c CRC:00b31376d3 size:43096
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_hero_rival_03.vsnd_c CRC:00c61340e3 size:66770
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_intro.vsnd_c CRC:00cbb0533f size:369794
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_summon_01.vsnd_c CRC:00f9d39f96 size:40786
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_summon_02.vsnd_c CRC:002d61f99c size:31394
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_summon_03.vsnd_c CRC:00c2af7b42 size:39528
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_destroy_01.vsnd_c CRC:0001107c36 size:30175
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_destroy_02.vsnd_c CRC:0011a7b931 size:53122
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_destroy_03.vsnd_c CRC:00a23a7bee size:45296
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_destroy_04.vsnd_c CRC:00fd9addb1 size:99627
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_destroy_05.vsnd_c CRC:00a2d62076 size:30597
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_saved_01.vsnd_c CRC:00a7b2c39e size:32243
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_saved_02.vsnd_c CRC:00faae0eba size:30264
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_saved_03.vsnd_c CRC:00b3166cfe size:45499
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_saved_04.vsnd_c CRC:00ad6c78bc size:35373
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_tower_saved_05.vsnd_c CRC:00eb00d0cc size:39656
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_01.vsnd_c CRC:00f7ff73a8 size:37553
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_02.vsnd_c CRC:00fb47f64c size:40996
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_03.vsnd_c CRC:00b1c91219 size:36097
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_04.vsnd_c CRC:00127e961a size:36302
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_05.vsnd_c CRC:00b4d3c93f size:41409
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_06.vsnd_c CRC:00a8c0bb6e size:43075
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_07.vsnd_c CRC:00a471a112 size:36715
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_unique_08.vsnd_c CRC:006b048346 size:20234
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_use_ability_01.vsnd_c CRC:0002f807d9 size:37464
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_use_ability_02.vsnd_c CRC:0093d7e8cb size:25679
sounds/responses/set_01/sister_of_the_veil/sis_o_veil_use_ability_03.vsnd_c CRC:0096756609 size:35059
sounds/responses/set_01/skywrath_mage/skywrath_mage_angry_01.vsnd_c CRC:00e94b7f07 size:34192
