base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
sounds/responses/set_01/meepo/meepo_use_ability_01.vsnd_c CRC:00d5969764 size:25286
sounds/responses/set_01/meepo/meepo_use_ability_02.vsnd_c CRC:00f7fb1458 size:16941
sounds/responses/set_01/meepo/meepo_use_ability_03.vsnd_c CRC:0009d953b1 size:19443
sounds/responses/set_01/meepo/meepo_use_ability_04.vsnd_c CRC:0065099ee1 size:30083
sounds/responses/set_01/meepo/meepo_use_ability_05.vsnd_c CRC:00f6bf89c2 size:9953
sounds/responses/set_01/meepo/meepo_use_include_01.vsnd_c CRC:00e6a71126 size:17671
sounds/responses/set_01/meepo/meepo_use_include_02.vsnd_c CRC:0076cdaf04 size:25489
sounds/responses/set_01/meepo/meepo_use_include_03.vsnd_c CRC:00ad1b3ee0 size:25491
sounds/responses/set_01/meepo/meepo_vantriloquy.vsnd_c CRC:00a363d02b size:121016
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_attack_01.vsnd_c CRC:00433055a3 size:34155
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_attack_02.vsnd_c CRC:00c7750c89 size:23933
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_both_01.vsnd_c CRC:007938c6af size:43211
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_both_02.vsnd_c CRC:0025486fd9 size:39252
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_protect_01.vsnd_c CRC:005fde6cd0 size:28628
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_ancient_protect_02.vsnd_c CRC:00bc42d288 size:56585
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_death_01.vsnd_c CRC:00836991d5 size:16809
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_healed_01.vsnd_c CRC:008e638c29 size:20248
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_healed_02.vsnd_c CRC:00b52d2a4a size:15562
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_healed_03.vsnd_c CRC:00bb2bc72c size:24324
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_friend_01.vsnd_c CRC:0078589496 size:88881
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_friend_02.vsnd_c CRC:004f777538 size:43622
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_friend_03.vsnd_c CRC:00f43cd49b size:58871
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_rival_01.vsnd_c CRC:005536d4a0 size:70955
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_rival_02.vsnd_c CRC:007bb5ae97 size:49578
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_hero_rival_03.vsnd_c CRC:00f19bef66 size:73991
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_intro.vsnd_c CRC:00182d1f55 size:578828
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_summon_01.vsnd_c CRC:007f016576 size:42777
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_summon_02.vsnd_c CRC:00b906989f size:53627
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_summon_03.vsnd_c CRC:00a3c2d41f size:42360
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_01.vsnd_c CRC:0008d36768 size:58849
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_02.vsnd_c CRC:007ed2a3e7 size:47369
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_03.vsnd_c CRC:00bd235858 size:54986
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_04.vsnd_c CRC:00af408783 size:31621
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_05.vsnd_c CRC:00062ccafa size:76245
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_06.vsnd_c CRC:0082f755d8 size:79597
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_07.vsnd_c CRC:0031bd7827 size:53726
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_08.vsnd_c CRC:004ab5010e size:68953
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_unique_09.vsnd_c CRC:0001f6897b size:20670
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_use_ability_01.vsnd_c CRC:007773c756 size:23709
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_use_ability_02.vsnd_c CRC:00df712c79 size:26735
sounds/responses/set_01/mercenary_exiles/mercenary_exiles_use_ability_03.vsnd_c CRC:004257aeaa size:32993
sounds/responses/set_01/necrophos/necrophos_angry_01.vsnd_c CRC:00b927fc5a size:28524
sounds/responses/set_01/necrophos/necrophos_angry_02.vsnd_c CRC:000a92bf14 size:40097
sounds/responses/set_01/necrophos/necrophos_angry_03.vsnd_c CRC:00e055dd44 size:53969
sounds/responses/set_01/necrophos/necrophos_angry_04.vsnd_c CRC:00c165fcc3 size:51675
sounds/responses/set_01/necrophos/necrophos_angry_05.vsnd_c CRC:0005f2adef size:45315
sounds/responses/set_01/necrophos/necrophos_angry_06.vsnd_c CRC:003965e514 size:45519
sounds/responses/set_01/necrophos/necrophos_angry_07.vsnd_c CRC:0022856fc7 size:47815
sounds/responses/set_01/necrophos/necrophos_angry_08.vsnd_c CRC:00db6a758e size:42497
sounds/responses/set_01/necrophos/necrophos_angry_09.vsnd_c CRC:007d09d76d size:61066
sounds/responses/set_01/necrophos/necrophos_angry_10.vsnd_c CRC:000aad6ed1 size:66064
sounds/responses/set_01/necrophos/necrophos_arrogant_01.vsnd_c CRC:0096b4aabb size:63567
sounds/responses/set_01/necrophos/necrophos_arrogant_02.vsnd_c CRC:00c648a222 size:48347
sounds/responses/set_01/necrophos/necrophos_arrogant_03.vsnd_c CRC:001db9e61a size:77017
sounds/responses/set_01/necrophos/necrophos_arrogant_04.vsnd_c CRC:003c1d6c0a size:68674
sounds/responses/set_01/necrophos/necrophos_arrogant_05.vsnd_c CRC:007f2ca4bd size:45840
sounds/responses/set_01/necrophos/necrophos_arrogant_06.vsnd_c CRC:001bc7ca7c size:75350
sounds/responses/set_01/necrophos/necrophos_arrogant_07.vsnd_c CRC:00fbec1e80 size:42608
sounds/responses/set_01/necrophos/necrophos_arrogant_08.vsnd_c CRC:0023071b53 size:67951
sounds/responses/set_01/necrophos/necrophos_arrogant_09.vsnd_c CRC:00fdba0753 size:22377
sounds/responses/set_01/necrophos/necrophos_arrogant_10.vsnd_c CRC:00d8d2d039 size:38022
sounds/responses/set_01/necrophos/necrophos_buff_ally_01.vsnd_c CRC:001e1568d7 size:34597
sounds/responses/set_01/necrophos/necrophos_buff_ally_02.vsnd_c CRC:00d1d80d9e size:60461
sounds/responses/set_01/necrophos/necrophos_buff_ally_03.vsnd_c CRC:00123fd82a size:36892
sounds/responses/set_01/necrophos/necrophos_buff_ally_04.vsnd_c CRC:004cb3836b size:44608
sounds/responses/set_01/necrophos/necrophos_buff_ally_05.vsnd_c CRC:0095e13eef size:41054
sounds/responses/set_01/necrophos/necrophos_buff_ally_06.vsnd_c CRC:002857dd38 size:46687
sounds/responses/set_01/necrophos/necrophos_buff_ally_07.vsnd_c CRC:008d94d11e size:64738
sounds/responses/set_01/necrophos/necrophos_buff_ally_08.vsnd_c CRC:00b6c0ff5f size:46274
sounds/responses/set_01/necrophos/necrophos_buff_ally_09.vsnd_c CRC:005ca3e3e4 size:43769
sounds/responses/set_01/necrophos/necrophos_buff_ally_10.vsnd_c CRC:00018538e9 size:27606
sounds/responses/set_01/necrophos/necrophos_cast_spell_01.vsnd_c CRC:00c8f0abe4 size:70985
sounds/responses/set_01/necrophos/necrophos_cast_spell_02.vsnd_c CRC:00d478d472 size:58268
sounds/responses/set_01/necrophos/necrophos_cast_spell_03.vsnd_c CRC:00900b8b30 size:78290
sounds/responses/set_01/necrophos/necrophos_cast_spell_04.vsnd_c CRC:00d32c3e7a size:83502
sounds/responses/set_01/necrophos/necrophos_cast_spell_05.vsnd_c CRC:00a10d54d7 size:69639
sounds/responses/set_01/necrophos/necrophos_cast_spell_06.vsnd_c CRC:00978fea9f size:64630
sounds/responses/set_01/necrophos/necrophos_cast_spell_07.vsnd_c CRC:00016b1573 size:48358
sounds/responses/set_01/necrophos/necrophos_cast_spell_08.vsnd_c CRC:0093db5768 size:76094
sounds/responses/set_01/necrophos/necrophos_cast_spell_09.vsnd_c CRC:00a84f7eba size:43670
sounds/responses/set_01/necrophos/necrophos_cast_spell_10.vsnd_c CRC:00f32d81c9 size:48772
sounds/responses/set_01/necrophos/necrophos_concerned_01.vsnd_c CRC:00f8685968 size:30524
sounds/responses/set_01/necrophos/necrophos_concerned_02.vsnd_c CRC:001aaaa567 size:39186
sounds/responses/set_01/necrophos/necrophos_concerned_03.vsnd_c CRC:00c7676bfe size:57429
sounds/responses/set_01/necrophos/necrophos_concerned_04.vsnd_c CRC:000dcdf3ea size:58156
sounds/responses/set_01/necrophos/necrophos_concerned_05.vsnd_c CRC:0072fe4177 size:40644
sounds/responses/set_01/necrophos/necrophos_concerned_06.vsnd_c CRC:00eddfbb2d size:54929
sounds/responses/set_01/necrophos/necrophos_concerned_07.vsnd_c CRC:00396d431f size:48976
sounds/responses/set_01/necrophos/necrophos_concerned_08.vsnd_c CRC:00593facbc size:43662
sounds/responses/set_01/necrophos/necrophos_concerned_09.vsnd_c CRC:009dc48efb size:35422
sounds/responses/set_01/necrophos/necrophos_concerned_10.vsnd_c CRC:00e8cd1d13 size:27186
sounds/responses/set_01/necrophos/necrophos_death_01.vsnd_c CRC:00bf590a69 size:17683
sounds/responses/set_01/necrophos/necrophos_death_01_01.vsnd_c CRC:0034803140 size:20184
sounds/responses/set_01/necrophos/necrophos_death_01_02.vsnd_c CRC:009c105714 size:22686
sounds/responses/set_01/necrophos/necrophos_death_01_03.vsnd_c CRC:003d9efb7c size:19872
sounds/responses/set_01/necrophos/necrophos_death_01_04.vsnd_c CRC:00f2a7c0d3 size:19037
sounds/responses/set_01/necrophos/necrophos_death_01_05.vsnd_c CRC:005fbb7633 size:21645
sounds/responses/set_01/necrophos/necrophos_death_01_06.vsnd_c CRC:00edfedace size:20607
sounds/responses/set_01/necrophos/necrophos_death_01_07.vsnd_c CRC:00ecdb5fd3 size:19768
sounds/responses/set_01/necrophos/necrophos_death_01_08.vsnd_c CRC:0013326ac5 size:17577
sounds/responses/set_01/necrophos/necrophos_death_01_09.vsnd_c CRC:0099aae6f7 size:17996
sounds/responses/set_01/necrophos/necrophos_death_01_10.vsnd_c CRC:00e30163e7 size:21122
sounds/responses/set_01/necrophos/necrophos_death_01_11.vsnd_c CRC:00d5f9b2c6 size:18207
sounds/responses/set_01/necrophos/necrophos_death_01_12.vsnd_c CRC:003524afe1 size:19455
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_01.vsnd_c CRC:00856b1d2e size:58585
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_02.vsnd_c CRC:00932f4563 size:65776
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_03.vsnd_c CRC:00e276ac6f size:52632
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_04.vsnd_c CRC:00dd462b47 size:54303
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_05.vsnd_c CRC:003ddb88c7 size:69011
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_06.vsnd_c CRC:0062aa6eb6 size:37926
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_07.vsnd_c CRC:00202c7aab size:55449
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_08.vsnd_c CRC:00313e87e9 size:92683
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_09.vsnd_c CRC:00262d42f3 size:70574
sounds/responses/set_01/necrophos/necrophos_debuff_enemy_10.vsnd_c CRC:00dbd3d2ef size:86422
sounds/responses/set_01/necrophos/necrophos_enigmatic_01.vsnd_c CRC:002da69c67 size:56184
sounds/responses/set_01/necrophos/necrophos_enigmatic_02.vsnd_c CRC:00effbfbc1 size:40221
sounds/responses/set_01/necrophos/necrophos_enigmatic_03.vsnd_c CRC:002ee28d68 size:62747
sounds/responses/set_01/necrophos/necrophos_enigmatic_04.vsnd_c CRC:0048789c4f size:76730
sounds/responses/set_01/necrophos/necrophos_enigmatic_05.vsnd_c CRC:009c25d80a size:66823
sounds/responses/set_01/necrophos/necrophos_enigmatic_06.vsnd_c CRC:009c188bc4 size:66508
sounds/responses/set_01/necrophos/necrophos_enigmatic_07.vsnd_c CRC:00c986f58e size:81310
sounds/responses/set_01/necrophos/necrophos_enigmatic_08.vsnd_c CRC:00a64d99c0 size:52735
sounds/responses/set_01/necrophos/necrophos_enigmatic_09.vsnd_c CRC:008d67c601 size:34384
sounds/responses/set_01/necrophos/necrophos_enigmatic_10.vsnd_c CRC:001f50b35d size:63680
sounds/responses/set_01/necrophos/necrophos_equip_generic_accessory_01.vsnd_c CRC:00387235f4 size:55802
sounds/responses/set_01/necrophos/necrophos_equip_generic_accessory_02.vsnd_c CRC:00bc6d8fc8 size:23793
sounds/responses/set_01/necrophos/necrophos_equip_generic_accessory_03.vsnd_c CRC:00eb726499 size:33280
sounds/responses/set_01/necrophos/necrophos_equip_generic_accessory_04.vsnd_c CRC:0027766301 size:59871
sounds/responses/set_01/necrophos/necrophos_equip_generic_accessory_05.vsnd_c CRC:00dd10e6ed size:47363
sounds/responses/set_01/necrophos/necrophos_equip_generic_armor_01.vsnd_c CRC:00f3481a42 size:42756
sounds/responses/set_01/necrophos/necrophos_equip_generic_armor_02.vsnd_c CRC:00d154e9f3 size:47451
sounds/responses/set_01/necrophos/necrophos_equip_generic_armor_03.vsnd_c CRC:0074411abd size:42336
sounds/responses/set_01/necrophos/necrophos_equip_generic_armor_04.vsnd_c CRC:007491c190 size:39526
sounds/responses/set_01/necrophos/necrophos_equip_generic_armor_05.vsnd_c CRC:004b5c4016 size:28471
sounds/responses/set_01/necrophos/necrophos_equip_generic_weapon_01.vsnd_c CRC:006773f632 size:35362
sounds/responses/set_01/necrophos/necrophos_equip_generic_weapon_02.vsnd_c CRC:00aacb1a61 size:37544
sounds/responses/set_01/necrophos/necrophos_equip_generic_weapon_03.vsnd_c CRC:0072c9d080 size:44318
sounds/responses/set_01/necrophos/necrophos_equip_generic_weapon_04.vsnd_c CRC:0004b003fa size:48696
sounds/responses/set_01/necrophos/necrophos_equip_generic_weapon_05.vsnd_c CRC:009c3e6e2b size:48907
sounds/responses/set_01/necrophos/necrophos_healed_01.vsnd_c CRC:00ffe5c730 size:31964
sounds/responses/set_01/necrophos/necrophos_healed_02.vsnd_c CRC:0034c21eb1 size:37600
sounds/responses/set_01/necrophos/necrophos_healed_03.vsnd_c CRC:0072dc926a size:32594
sounds/responses/set_01/necrophos/necrophos_healed_04.vsnd_c CRC:00c886f5ba size:58456
sounds/responses/set_01/necrophos/necrophos_healed_05.vsnd_c CRC:001207250d size:42612
sounds/responses/set_01/necrophos/necrophos_heartstopper_aura.vsnd_c CRC:009f91b602 size:77565
sounds/responses/set_01/necrophos/necrophos_intro.vsnd_c CRC:003b332bd1 size:392024
sounds/responses/set_01/necrophos/necrophos_kill_rival_01.vsnd_c CRC:0015e3847e size:64932
sounds/responses/set_01/necrophos/necrophos_kill_rival_02.vsnd_c CRC:0006ec2fd5 size:52740
sounds/responses/set_01/necrophos/necrophos_kill_rival_03.vsnd_c CRC:00ce465015 size:67645
sounds/responses/set_01/necrophos/necrophos_kill_rival_03_01.vsnd_c CRC:002034cb27 size:48058
sounds/responses/set_01/necrophos/necrophos_kill_rival_03_02.vsnd_c CRC:009dd64bab size:56505
sounds/responses/set_01/necrophos/necrophos_kill_rival_03_03.vsnd_c CRC:00fe13b55d size:48682
sounds/responses/set_01/necrophos/necrophos_kill_rival_04.vsnd_c CRC:00b1fc4750 size:48252
sounds/responses/set_01/necrophos/necrophos_kill_rival_05.vsnd_c CRC:00dd84c225 size:25835
sounds/responses/set_01/necrophos/necrophos_kill_rival_06.vsnd_c CRC:0072778671 size:52740
sounds/responses/set_01/necrophos/necrophos_kill_rival_07.vsnd_c CRC:0058e16b33 size:58157
sounds/responses/set_01/necrophos/necrophos_kill_rival_08.vsnd_c CRC:000504a202 size:62954
sounds/responses/set_01/necrophos/necrophos_kill_rival_09.vsnd_c CRC:0071ec4d8a size:58473
sounds/responses/set_01/necrophos/necrophos_kill_rival_10.vsnd_c CRC:0062498b48 size:50021
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_01.vsnd_c CRC:008af879ed size:41399
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_02.vsnd_c CRC:0056589a6e size:37959
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_03.vsnd_c CRC:005b28a89d size:55696
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_04.vsnd_c CRC:00ca506e5d size:60697
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_05.vsnd_c CRC:00d55931db size:68518
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_06.vsnd_c CRC:00e94dfa42 size:37226
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_07.vsnd_c CRC:00a6c91bcb size:74356
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_08.vsnd_c CRC:00d1d1cffb size:91883
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_09.vsnd_c CRC:00fa70fb14 size:77685
sounds/responses/set_01/necrophos/necrophos_multi_damage_large_10.vsnd_c CRC:0047bf12cd size:58298
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_01.vsnd_c CRC:00f6cdfe11 size:55897
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_02.vsnd_c CRC:00f9e6c584 size:70075
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_03.vsnd_c CRC:001195158e size:61114
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_04.vsnd_c CRC:00c71e6a4d size:69865
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_05.vsnd_c CRC:00f7f970fc size:59440
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_06.vsnd_c CRC:006efc67e0 size:85408
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_07.vsnd_c CRC:007c28757c size:46617
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_08.vsnd_c CRC:00a9efeff1 size:47459
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_09.vsnd_c CRC:00a9e03f35 size:51316
sounds/responses/set_01/necrophos/necrophos_multi_damage_small_10.vsnd_c CRC:00aeab6c4c size:44639
sounds/responses/set_01/necrophos/necrophos_permanent_armor_01.vsnd_c CRC:008b015fe4 size:48057
sounds/responses/set_01/necrophos/necrophos_permanent_armor_02.vsnd_c CRC:00cf26f65a size:48060
sounds/responses/set_01/necrophos/necrophos_permanent_armor_03.vsnd_c CRC:009fb133d2 size:78094
sounds/responses/set_01/necrophos/necrophos_permanent_armor_05.vsnd_c CRC:00f4b322ba size:43256
sounds/responses/set_01/necrophos/necrophos_permanent_attack_01.vsnd_c CRC:0076aa0581 size:59624
sounds/responses/set_01/necrophos/necrophos_permanent_attack_02.vsnd_c CRC:001c6c046a size:49100
sounds/responses/set_01/necrophos/necrophos_permanent_attack_03.vsnd_c CRC:00cc03a8c5 size:41802
sounds/responses/set_01/necrophos/necrophos_permanent_attack_04.vsnd_c CRC:00a3853397 size:76843
sounds/responses/set_01/necrophos/necrophos_permanent_attack_05.vsnd_c CRC:00594fd2e8 size:62336
sounds/responses/set_01/necrophos/necrophos_permanent_health_01.vsnd_c CRC:0014d5f6b6 size:31892
sounds/responses/set_01/necrophos/necrophos_permanent_health_02.vsnd_c CRC:00f4a2c04d size:44616
sounds/responses/set_01/necrophos/necrophos_permanent_health_03.vsnd_c CRC:0015b4df1c size:88530
sounds/responses/set_01/necrophos/necrophos_permanent_health_04.vsnd_c CRC:008b1a3472 size:65574
sounds/responses/set_01/necrophos/necrophos_permanent_health_05.vsnd_c CRC:00b5f7a560 size:49621
sounds/responses/set_01/necrophos/necrophos_pleased_01.vsnd_c CRC:007c8572d0 size:54809
sounds/responses/set_01/necrophos/necrophos_pleased_02.vsnd_c CRC:003ce6c23c size:46151
sounds/responses/set_01/necrophos/necrophos_pleased_03.vsnd_c CRC:0021554d34 size:63358
sounds/responses/set_01/necrophos/necrophos_pleased_04.vsnd_c CRC:00b10f21f9 size:54915
sounds/responses/set_01/necrophos/necrophos_pleased_05.vsnd_c CRC:0025393bd9 size:32284
sounds/responses/set_01/necrophos/necrophos_pleased_06.vsnd_c CRC:00a9a7e758 size:34684
sounds/responses/set_01/necrophos/necrophos_pleased_07.vsnd_c CRC:003646db05 size:52095
sounds/responses/set_01/necrophos/necrophos_pleased_08.vsnd_c CRC:0039bed598 size:39686
sounds/responses/set_01/necrophos/necrophos_pleased_09.vsnd_c CRC:00a62c5944 size:90051
sounds/responses/set_01/necrophos/necrophos_pleased_10.vsnd_c CRC:003a037b51 size:63148
sounds/responses/set_01/necrophos/necrophos_potential_kill_01.vsnd_c CRC:00cb34aa81 size:55985
sounds/responses/set_01/necrophos/necrophos_potential_kill_02.vsnd_c CRC:005fb8145d size:41284
sounds/responses/set_01/necrophos/necrophos_potential_kill_03.vsnd_c CRC:0032ec9d21 size:25951
sounds/responses/set_01/necrophos/necrophos_potential_kill_04.vsnd_c CRC:0068b47476 size:59015
sounds/responses/set_01/necrophos/necrophos_potential_kill_05.vsnd_c CRC:009cc14da3 size:60570
sounds/responses/set_01/necrophos/necrophos_potential_save_01.vsnd_c CRC:009f749ddc size:69649
sounds/responses/set_01/necrophos/necrophos_potential_save_02.vsnd_c CRC:006e3914b5 size:68595
sounds/responses/set_01/necrophos/necrophos_potential_save_03.vsnd_c CRC:00135a4e43 size:66108
sounds/responses/set_01/necrophos/necrophos_potential_save_04.vsnd_c CRC:007ff731cb size:54629
sounds/responses/set_01/necrophos/necrophos_potential_save_05.vsnd_c CRC:00d00e3566 size:43368
sounds/responses/set_01/necrophos/necrophos_single_target_damage_01.vsnd_c CRC:002eb5d0a4 size:25757
sounds/responses/set_01/necrophos/necrophos_single_target_damage_02.vsnd_c CRC:006776c53d size:23048
sounds/responses/set_01/necrophos/necrophos_single_target_damage_03.vsnd_c CRC:0074942f90 size:36295
sounds/responses/set_01/necrophos/necrophos_single_target_damage_04.vsnd_c CRC:00e8c03adc size:48496
sounds/responses/set_01/necrophos/necrophos_single_target_damage_05.vsnd_c CRC:00227ec275 size:64776
sounds/responses/set_01/necrophos/necrophos_single_target_damage_06.vsnd_c CRC:00d4422902 size:60071
sounds/responses/set_01/necrophos/necrophos_single_target_damage_07.vsnd_c CRC:00b74e6b7a size:72371
sounds/responses/set_01/necrophos/necrophos_single_target_damage_08.vsnd_c CRC:00e1212c18 size:63927
