"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_tyler_estate_censor_healed_01"	"Aaah."
"DCG_VO_tyler_estate_censor_healed_02"	"El trabajo continúa."
"DCG_VO_tyler_estate_censor_healed_03"	"Gracias por su ayuda."
"DCG_VO_tyler_estate_censor_death_01"	"<i>gritos</i>"
"DCG_VO_smeevil_armsmaster_intro"	"Los Greevil fueron un terrible error. Los Smeevil fueron creados para corregir errores. Los Greevil hacen daño. Los Smeevil ayudan. Por ejemplo, yo hago espadas que se pueden usar para matar Greevil. Y para matar otra gente también, pero idealmente Greevil."
"DCG_VO_smeevil_armsmaster_summon_01"	"Tu arma."
"DCG_VO_smeevil_armsmaster_summon_02"	"Déjame que te ayude."
"DCG_VO_smeevil_armsmaster_summon_03"	"Vivo para servir."
"DCG_VO_smeevil_armsmaster_ancient_attack_01"	"Déjame que afile tu espada."
"DCG_VO_smeevil_armsmaster_ancient_attack_02"	"Una nueva arma para el combate final."
"DCG_VO_smeevil_armsmaster_ancient_protect_01"	"Haré lo que pueda."
"DCG_VO_smeevil_armsmaster_ancient_protect_02"	"¡Protejan la Torre Ancestral!"
"DCG_VO_smeevil_armsmaster_ancient_both_01"	"¡El combate final está aquí!"
"DCG_VO_smeevil_armsmaster_ancient_both_02"	"Ya casi termina."
"DCG_VO_smeevil_armsmaster_hero_friend_01"	"Es un honor servir a la Legión."
"DCG_VO_smeevil_armsmaster_hero_friend_02"	"La rebelión es una causa justa, Rix."
"DCG_VO_smeevil_armsmaster_hero_friend_03"	"Gracias por permitirme que te sirva, mi Khan."
"DCG_VO_smeevil_armsmaster_hero_rival_01"	"No tratas bien a tus súbditos, Liche."
"DCG_VO_smeevil_armsmaster_hero_rival_02"	"Liche, he oído lo que haces a la gente que deja de serte útil."
"DCG_VO_smeevil_armsmaster_hero_rival_03"	"¡Solo piensas en ti, Liche!"
"DCG_VO_smeevil_armsmaster_unique_02"	"Trabajamos juntos."
"DCG_VO_smeevil_armsmaster_unique_03"	"Es un placer trabajar contigo, prima."
"DCG_VO_smeevil_armsmaster_unique_04"	"Es un honor servir al Ancestro."
"DCG_VO_smeevil_armsmaster_unique_05"	"Por favor, no me mates."
"DCG_VO_smeevil_armsmaster_unique_06"	"Mis servicios parecen servir de poco ante los Cuórum."
"DCG_VO_smeevil_armsmaster_unique_07"	"La Legión da sentido a mi vida."
"DCG_VO_smeevil_armsmaster_unique_08"	"Ayudaré a la rebelión en lo que pueda."
"DCG_VO_smeevil_armsmaster_healed_01"	"Aaah."
"DCG_VO_smeevil_armsmaster_healed_02"	"Gracias, maestro."
"DCG_VO_smeevil_armsmaster_healed_03"	"Has curado a un servidor que no se lo merece."
"DCG_VO_smeevil_armsmaster_death_01"	"<i>gritos</i>"
"DCG_VO_inc_of_selemene_intro_proc"	"Como cualquier madre, he tenido que observar a mis hijos haciéndose daño, con la esperanza de que aprenderían a navegar en este mundo cruel e insensible. Sin embargo, a veces, solo a veces, los lamentos de mis seres queridos son demasiado altos como para ignorarlos."
"DCG_VO_inc_of_selemene_summon_01_proc"	"He oído los lamentos de mis hijos."
"DCG_VO_inc_of_selemene_summon_02_proc"	"Esta batalla debe terminar."
"DCG_VO_inc_of_selemene_summon_03_proc"	"Contemplen el poder de Selemene."
"DCG_VO_inc_of_selemene_ancient_attack_01_proc"	"Mi furia será rápida."
"DCG_VO_inc_of_selemene_ancient_attack_02_proc"	"El conflicto acabará pronto."
"DCG_VO_inc_of_selemene_ancient_protect_01_proc"	"He venido a salvar a mis hijos."
"DCG_VO_inc_of_selemene_ancient_protect_02_proc"	"¿Quién se opone a Selemene?"
"DCG_VO_inc_of_selemene_ancient_both_01_proc"	"No pierdan la esperanza..."
"DCG_VO_inc_of_selemene_ancient_both_02_proc"	"Este conflicto acabará pronto."
"DCG_VO_inc_of_selemene_hero_friend_02_proc"	"Has sido una sirviente leal, Luna."
"DCG_VO_inc_of_selemene_hero_friend_03_proc"	"Tu devoción será recompensada, Luna."
"DCG_VO_inc_of_selemene_hero_rival_01_proc"	"¡No volverás a acechar el bosque Noche Plateada!"
"DCG_VO_inc_of_selemene_hero_rival_02_proc"	"¡No hay lugar aquí para la tribu de Cerrotuétano!"
"DCG_VO_inc_of_selemene_hero_rival_03_proc"	"¡Largo, Centauro!"
"DCG_VO_inc_of_selemene_unique_01_proc"	"¡Nadie iguala mi furia!"
"DCG_VO_inc_of_selemene_unique_03_proc"	"Puedes estar agradecido de que mis hijos me necesitasen, Adalid."
"DCG_VO_inc_of_selemene_unique_04_proc"	"Contemplen mi poder."
"DCG_VO_inc_of_selemene_unique_05_proc"	"Esto no va a acabar bien para ti."
"DCG_VO_inc_of_selemene_unique_06_proc"	"Tienes miedo. Deberías tenerlo."
"DCG_VO_inc_of_selemene_unique_07_proc"	"Las estrellas se han alineado y la luna se alza."
"DCG_VO_inc_of_selemene_unique_08_proc"	"He oído tus plegarias."
"DCG_VO_inc_of_selemene_healed_01_proc"	"Aaah."
"DCG_VO_inc_of_selemene_healed_02_proc"	"No me detendrás."
"DCG_VO_inc_of_selemene_healed_03_proc"	"La batalla continúa."
"DCG_VO_inc_of_selemene_death_01_proc"	"<i>gritos</i>"
"DCG_VO_inc_of_selemene_tower_destroy_01_proc"	"He venido a salvar a a los que me ofrecen devoción."
"DCG_VO_inc_of_selemene_tower_destroy_02_proc"	"Soy la salvación de Noche Plateada."
"DCG_VO_inc_of_selemene_tower_destroy_03_proc"	"No encontrarás piedad aquí."
"DCG_VO_inc_of_selemene_tower_destroy_04_proc"	"No puedes impedir lo inevitable."
"DCG_VO_inc_of_selemene_tower_destroy_05_proc"	"Tu atrevimiento te saldrá caro."
"DCG_VO_inc_of_selemene_tower_saved_01_proc"	"La salvación está cerca..."
"DCG_VO_inc_of_selemene_tower_saved_02_proc"	"¡Aquí está tu salvación!"
"DCG_VO_inc_of_selemene_tower_saved_03_proc"	"Mi piedad solo es comparable con mi ira."
"DCG_VO_inc_of_selemene_tower_saved_04_proc"	"¡Vete de aquí o serás destruido!"
"DCG_VO_inc_of_selemene_tower_saved_05_proc"	"¿Cómo osas atacar a mis elegidos?"
"DCG_VO_cursed_satyr_intro"	"No estoy orgullosa de lo que he hecho, éramos niños jugando... ¿Cómo iba a saber yo en lo que sucedería, lo que ella estaba dispuesta a despertar? La muerte viene por todos nosotros ahora, pero no hay duda de que yo seré la primera."
"DCG_VO_cursed_satyr_summon_01"	"No hay escapatoria."
"DCG_VO_cursed_satyr_summon_02"	"Viene por mí, lo siento."
"DCG_VO_cursed_satyr_summon_03"	"La muerte viene por todos nosotros."
"DCG_VO_cursed_satyr_ancient_attack_01"	"Con suerte, esto habrá acabado antes de que eso llegue..."
"DCG_VO_cursed_satyr_ancient_attack_02"	"No tenemos mucho tiempo."
"DCG_VO_cursed_satyr_ancient_protect_01"	"Haré lo que pueda."
"DCG_VO_cursed_satyr_ancient_protect_02"	"No sé cuánto más podré contenerlos."
"DCG_VO_cursed_satyr_ancient_both_01"	"Basta de huir. Esto se acaba aquí."
"DCG_VO_cursed_satyr_ancient_both_02"	"¡Tenemos que darnos prisa!"
"DCG_VO_cursed_satyr_hero_friend_01"	"¡Por favor, Sven! ¡Ayúdame!"
"DCG_VO_cursed_satyr_hero_friend_02"	"Contigo estaré a salvo, Sven."
"DCG_VO_cursed_satyr_hero_friend_03"	"Espero que estés listo para el combate, Ax."
"DCG_VO_cursed_satyr_hero_rival_01"	"Es hora de afrontar mis demonios."
"DCG_VO_cursed_satyr_hero_rival_02"	"No permitiré que sigas arruinándome la vida."
"DCG_VO_cursed_satyr_hero_rival_03"	"Es hora de acabar lo que he empezado."
"DCG_VO_cursed_satyr_unique_02"	"Hechicera, ¿puedo quedarme contigo?"
"DCG_VO_cursed_satyr_unique_03"	"Busco refugio en Rosoideo."
"DCG_VO_cursed_satyr_unique_04"	"Veamos si esa cosa me encuentra aquí..."
"DCG_VO_cursed_satyr_unique_05"	"Aquí estamos a salvo... Por ahora."
"DCG_VO_cursed_satyr_unique_06"	"¡Necesito protección!"
"DCG_VO_cursed_satyr_unique_07"	"Es demasiado tarde. ¡Me han encontrado!"
"DCG_VO_cursed_satyr_unique_08"	"¡Vamos a morir!"
"DCG_VO_cursed_satyr_healed_01"	"Aaah."
"DCG_VO_cursed_satyr_healed_02"	"Gracias."
"DCG_VO_cursed_satyr_healed_03"	"Me has ganado algo de tiempo."
"DCG_VO_cursed_satyr_death_01"	"<i>gritos</i>"
"DCG_VO_cursed_satyr_tower_destroy_01"	"¡Ha llegado el momento!"
"DCG_VO_cursed_satyr_tower_destroy_02"	"¡Acabemos este combate!"
"DCG_VO_cursed_satyr_tower_destroy_03"	"¡Rápido, antes de que eso venga!"
"DCG_VO_cursed_satyr_tower_destroy_04"	"¡Debemos darnos prisa y terminar esto!"
"DCG_VO_cursed_satyr_tower_destroy_05"	"Ya me gobernará el miedo."
"DCG_VO_cursed_satyr_tower_saved_01"	"¡Aún podemos detenerlos!"
"DCG_VO_cursed_satyr_tower_saved_02"	"Mi vida está perdida de todos modos..."
"DCG_VO_cursed_satyr_tower_saved_03"	"Quiero que mi muerte signifique algo."
"DCG_VO_cursed_satyr_tower_saved_04"	"¡No es demasiado tarde!"
"DCG_VO_cursed_satyr_tower_saved_05"	"Con suerte, moriré antes de que eso venga por mí."
"DCG_VO_emissary_intro"	"Los más críticos dicen que Rosa Llorona es un lugar donde la magia no está sujeta a la moralidad, una ciudad de placeres y horrores. Tienen razón. En parte. La ciudad se fundó con la idea de que la \"magia buena\" y la \"magia mala\" son etiquetas creadas por mentes inferiores. Pero en Rosa Llorona no reina el caos. Los Cuórum se aseguran de que así sea y en su nombre he viajado hasta aquí."
"DCG_VO_emissary_summon_01"	"Vengo con regalos de Rosa Llorona."
"DCG_VO_emissary_summon_02"	"Estoy aquí a petición de los Cuórum."
"DCG_VO_emissary_summon_03"	"Los Cuórum me han pedido que entregue un mensaje..."
"DCG_VO_emissary_ancient_attack_01"	"Los Cuórum te felicitan por tus éxitos."
"DCG_VO_emissary_ancient_attack_02"	"Los Cuórum desean que esta batalla termine."
"DCG_VO_emissary_ancient_protect_01"	"Ha llegado la ayuda desde Rosa Llorona."
"DCG_VO_emissary_ancient_protect_02"	"Podemos cambiar el curso del combate..."
"DCG_VO_emissary_ancient_both_01"	"Tienes amigos en Rosa Llorona."
"DCG_VO_emissary_ancient_both_02"	"Creo que puedo ser de ayuda."
"DCG_VO_emissary_use_ability_01"	"Contempla lo que queda de Rosa Llorona."
"DCG_VO_emissary_use_ability_02"	"Un regalo de los Cuórum."
"DCG_VO_emissary_use_ability_03"	"Acepta este obsequio..."
"DCG_VO_emissary_hero_friend_03"	"Saludos, Doncella. Por favor, acepta esta ofrenda de paz."
"DCG_VO_emissary_unique_01"	"Nadie puede oponerse a la voluntad de los Cuórum."
"DCG_VO_emissary_unique_03"	"Has olvidado tu lugar. La Hacienda Tyler trabaja para nosotros."
"DCG_VO_emissary_unique_04"	"Un tributo a los Ancestros."
"DCG_VO_emissary_unique_05"	"Creo que el Resplandor puede necesitar nuestros servicios."
"DCG_VO_emissary_unique_06"	"Creo que la Oscuridad puede necesitar nuestros servicios."
"DCG_VO_emissary_unique_07"	"Los Cuórum creen que es maravilloso que ustedes dos hayan hecho las paces."
"DCG_VO_emissary_healed_01"	"Aaah."
"DCG_VO_emissary_healed_02"	"Gracias."
"DCG_VO_emissary_healed_03"	"Te lo agradezco."
"DCG_VO_emissary_death_01"	"<i>gritos</i>"
"DCG_VO_emissary_tower_destroy_01"	"Te felicito por tu inminente victoria..."
"DCG_VO_emissary_tower_destroy_02"	"Estoy aquí para hacer cumplir la voluntad de los Cuórum."
"DCG_VO_emissary_tower_destroy_03"	"Saludos de los Cuórum."
"DCG_VO_emissary_tower_destroy_04"	"He venido a acelerar lo inevitable."
"DCG_VO_emissary_tower_destroy_05"	"No me necesitarán aquí por mucho tiempo."
"DCG_VO_emissary_tower_saved_01"	"Esta batalla está lejos de acabarse."
"DCG_VO_emissary_tower_saved_02"	"Permite que los Cuórum te sean de ayuda."
"DCG_VO_emissary_tower_saved_03"	"El curso de la batalla está empezando a cambiar."
"DCG_VO_emissary_tower_saved_04"	"Los Cuórum harán lo que puedan."
"DCG_VO_emissary_tower_saved_05"	"Los Cuórum decidieron intervenir."
"DCG_VO_sis_o_veil_intro"	"Mi función no es preguntar, sino actuar. Da igual que seas un indigente en la calle, un rey en un trono o un mago loco encerrado en la Hacienda Tyler. Si las Hermanas del Velo me dan tu nombre, tu muerte es inevitable. La única pregunta es cuándo decidiré consumarla."
"DCG_VO_sis_o_veil_summon_01"	"Ataco desde las sombras."
"DCG_VO_sis_o_veil_summon_02"	"No puedes esconderte de mí."
"DCG_VO_sis_o_veil_summon_03"	"Tu muerte es inevitable."
"DCG_VO_sis_o_veil_ancient_attack_01"	"Tu tormento está llegando a su fin."
"DCG_VO_sis_o_veil_ancient_attack_02"	"Tu muerte se acerca."
"DCG_VO_sis_o_veil_ancient_protect_01"	"Voy donde se me necesita."
"DCG_VO_sis_o_veil_ancient_protect_02"	"Mi espada es tuya."
"DCG_VO_sis_o_veil_ancient_both_01"	"Todos tenemos una función que desempeñar."
"DCG_VO_sis_o_veil_ancient_both_02"	"No te fallaré."
"DCG_VO_sis_o_veil_use_ability_01"	"Tu nombre está en mi lista."
"DCG_VO_sis_o_veil_use_ability_02"	"Acabemos rápido."
"DCG_VO_sis_o_veil_use_ability_03"	"No sentirás nada."
"DCG_VO_sis_o_veil_hero_friend_01"	"Es un honor luchar a tu lado, hermana."
"DCG_VO_sis_o_veil_hero_friend_03"	"He venido a ayudarte, hermana"
"DCG_VO_sis_o_veil_hero_rival_01"	"Lo siento, Mortred... Tu nombre estaba en mi lista."
"DCG_VO_sis_o_veil_hero_rival_02"	"Esto no me complace nada, hermana."
"DCG_VO_sis_o_veil_hero_rival_03"	"Mortred, ojalá estuviese aquí bajo mejores circunstancias."
"DCG_VO_sis_o_veil_faction_ally_01"	"No se denegará a las Hermanas del Velo."
"DCG_VO_sis_o_veil_faction_ally_02"	"La muerte viene por todos ustedes."
"DCG_VO_sis_o_veil_faction_ally_03"	"Es un honor morir en nuestras manos."
"DCG_VO_sis_o_veil_unique_01"	"Nos vamos juntas, hermana."
"DCG_VO_sis_o_veil_unique_03"	"¡Atacamos juntas, hermana!"
"DCG_VO_sis_o_veil_unique_04"	"No te atacaré, hermana."
"DCG_VO_sis_o_veil_unique_05"	"Hasta los dioses sangran."
"DCG_VO_sis_o_veil_unique_06"	"Tu causa te lo agradecerá."
"DCG_VO_sis_o_veil_unique_07"	"No permitiré que seas un mártir."
"DCG_VO_sis_o_veil_unique_08"	"Demasiado fácil."
"DCG_VO_sis_o_veil_healed_01"	"Aaah."
"DCG_VO_sis_o_veil_healed_02"	"Muchas gracias."
"DCG_VO_sis_o_veil_healed_03"	"Mi trabajo continúa."
"DCG_VO_sis_o_veil_death_01"	"<i>gritos</i>"
"DCG_VO_sis_o_veil_tower_destroy_01"	"La muerte viene por ti."
"DCG_VO_sis_o_veil_tower_destroy_02"	"Las Hermanas del Velo vienen por ti."
"DCG_VO_sis_o_veil_tower_destroy_03"	"No me denegarán a mi espada."
"DCG_VO_sis_o_veil_tower_destroy_04"	"Mi espada puede saborear la sangre. Mis labios, la victoria."
"DCG_VO_sis_o_veil_tower_destroy_05"	"Esto es un acto de piedad."
"DCG_VO_sis_o_veil_tower_saved_01"	"Mantendré nuestra posición."
"DCG_VO_sis_o_veil_tower_saved_02"	"No fracasaremos."
"DCG_VO_sis_o_veil_tower_saved_03"	"El fantasmagórico velo protege este lugar."
"DCG_VO_sis_o_veil_tower_saved_04"	"Pasarás sobre mi cadáver..."
"DCG_VO_sis_o_veil_tower_saved_05"	"¡Defenderé este lugar!"
"DCG_VO_satyr_magician_intro"	"Poder. Inmortalidad. Venganza. Estas son las tres principales razones por las que la gente intenta dominar las artes arcanas, pero no son mis razones. Yo anhelo la magia porque hace posible cualquier cosa. Y si cualquier cosa es posible, entonces la esperanza nunca morirá, sin importar lo remota que sea."
"DCG_VO_satyr_magician_summon_01"	"Permíteme que seduzca tus sentidos."
"DCG_VO_satyr_magician_summon_02"	"Estás a punto de contemplar algo increíble."
"DCG_VO_satyr_magician_summon_03"	"Los límites son para los inferiores."
"DCG_VO_satyr_magician_ancient_attack_01"	"Esto no me tomará mucho."
"DCG_VO_satyr_magician_ancient_attack_02"	"Me temo que esto no acabará bien para ti."
"DCG_VO_satyr_magician_ancient_protect_01"	"Aún no hemos acabado."
"DCG_VO_satyr_magician_ancient_protect_02"	"No pienso rendirme aún."
"DCG_VO_satyr_magician_ancient_both_01"	"Intenta mantener el ritmo..."
"DCG_VO_satyr_magician_ancient_both_02"	"¡Lucharé con todo lo que tengo!"
"DCG_VO_satyr_magician_use_ability_01"	"Y para mi siguiente truco..."
"DCG_VO_satyr_magician_use_ability_02"	"Esto solo acaba de empezar."
"DCG_VO_satyr_magician_use_ability_03"	"Tengo algo especial para ti."
"DCG_VO_satyr_magician_unique_01"	"Esto va a ser divertido..."
"DCG_VO_satyr_magician_unique_02"	"¿Cómo te atreves?"
"DCG_VO_satyr_magician_unique_03"	"Ha llegado el gran final."
"DCG_VO_satyr_magician_unique_04"	"Veo que has conocido a mi encantadora asistenta."
"DCG_VO_satyr_magician_unique_05"	"Todo el acto se realiza aquí."
"DCG_VO_satyr_magician_unique_06"	"Esto se está volviendo ridículo."
"DCG_VO_satyr_magician_unique_07"	"¿Cómo es posible que aún tengas opciones?"
"DCG_VO_satyr_magician_unique_08"	"Selemene, soy un ser insignificante comparado con tu grandeza."
"DCG_VO_satyr_magician_healed_01"	"Aaah."
"DCG_VO_satyr_magician_healed_02"	"Gracias."
"DCG_VO_satyr_magician_healed_03"	"Te lo agradezco."
"DCG_VO_satyr_magician_death_01"	"<i>gritos</i>"
"DCG_VO_satyr_magician_tower_destroy_01"	"El espectáculo está a punto de terminar."
"DCG_VO_satyr_magician_tower_destroy_02"	"Para mi siguiente truco, haré desaparecer tu torre."
"DCG_VO_satyr_magician_tower_destroy_03"	"El espectáculo se ha terminado... para ti."
"DCG_VO_satyr_magician_tower_destroy_04"	"Adiós, amigo mío."
"DCG_VO_satyr_magician_tower_destroy_05"	"Has luchado con honor, pero me temo que se ha acabado."
"DCG_VO_satyr_magician_tower_saved_01"	"Uh, uh, uh..."
"DCG_VO_satyr_magician_tower_saved_02"	"Tsk, tsk, tsk."
"DCG_VO_satyr_magician_tower_saved_03"	"Lo siento, amigo."
"DCG_VO_satyr_magician_tower_saved_04"	"El espectáculo aún no ha acabado."
"DCG_VO_satyr_magician_tower_saved_05"	"¡No nos rendiremos!"
"DCG_VO_merc_captain_intro"	"He intentado con todas mis ganas dejar el Círculo de Jaspe para volver a llevar una vida normal. Tener un marido, tener un hijo. Sonaba genial. Fue entonces cuando me enteré de que los niños son muy caros. Así que tal vez no me divierta la violencia, pero sí que se me da muy bien. Por un precio muy razonable, puedes contratar mis servicios."
"DCG_VO_merc_captain_summon_01"	"Vale, ¿a quién tengo que matar?"
"DCG_VO_merc_captain_summon_02"	"Es hora de ponerse manos a la obra."
"DCG_VO_merc_captain_summon_03"	"Recibes lo que pagas."
"DCG_VO_merc_captain_ancient_attack_01"	"No me estás pagando por hora, así que acabemos con esto de una vez."
"DCG_VO_merc_captain_ancient_attack_02"	"Esto no llevará mucho tiempo."
"DCG_VO_merc_captain_ancient_protect_01"	"¡No pasarán por aquí!"
"DCG_VO_merc_captain_ancient_protect_02"	"Déjamelo a mí..."
"DCG_VO_merc_captain_ancient_both_01"	"Bueno, esto va a ser emocionante..."
"DCG_VO_merc_captain_ancient_both_02"	"Me había olvidado de lo que se sentía tener un desafío."
"DCG_VO_merc_captain_hero_friend_01"	"Ax, me alegro de verte, maldito grandullón."
"DCG_VO_merc_captain_hero_friend_02"	"Es un placer estar en el mismo bando para variar, Sorla."
"DCG_VO_merc_captain_hero_friend_03"	"Trabajo contigo, Tresdin, pero no acepto órdenes de ti."
"DCG_VO_merc_captain_hero_rival_01"	"Es la primera vez que he tenido que enfrentarme a la Niebla Roja."
"DCG_VO_merc_captain_hero_rival_02"	"No es nada personal, Rix."
"DCG_VO_merc_captain_hero_rival_03"	"¿Crees que solo la Legión de Bronce sabe luchar?"
"DCG_VO_merc_captain_unique_01"	"Vale, puede que haya hablado demasiado pronto."
"DCG_VO_merc_captain_unique_02"	"Qué bastón tan bonito. Eres historia."
"DCG_VO_merc_captain_unique_03"	"Es hora de comprobar si la leyenda hace honor a las expectativas."
"DCG_VO_merc_captain_unique_04"	"Tus jefes deberían haberme contratado."
"DCG_VO_merc_captain_unique_05"	"No debí haber aceptado este trabajo."
"DCG_VO_merc_captain_unique_06"	"Nos encontramos en todas partes, Mipo."
"DCG_VO_merc_captain_unique_07"	"Son solo negocios."
"DCG_VO_merc_captain_unique_08"	"Tu pequeña rebelión acabará enseguida."
"DCG_VO_merc_captain_healed_01"	"Gracias."
"DCG_VO_merc_captain_healed_02"	"Te lo agradezco."
"DCG_VO_merc_captain_healed_03"	"De vuelta al trabajo"
"DCG_VO_merc_captain_death_01"	"<i>gritos</i>"
"DCG_VO_merc_captain_tower_destroy_01"	"Estoy en ello."
"DCG_VO_merc_captain_tower_destroy_02"	"Otro cliente satisfecho."
"DCG_VO_merc_captain_tower_destroy_03"	"¡Yo me encargaré de la torre!"
"DCG_VO_merc_captain_tower_destroy_04"	"Yo me ocupo."
"DCG_VO_merc_captain_tower_destroy_05"	"¡De acuerdo!"
"DCG_VO_merc_captain_tower_saved_01"	"¡Protegeré la torre!"
"DCG_VO_merc_captain_tower_saved_02"	"Me parece que no."
"DCG_VO_merc_captain_tower_saved_03"	"No tan rápido, amigo."
"DCG_VO_merc_captain_tower_saved_04"	"Sí, eso no va a pasar."
"DCG_VO_merc_captain_tower_saved_05"	"Te las tendrás que ver conmigo si quieres pasar."
"DCG_VO_selfish_cleric_intro"	"Durante generaciones, los fieles de Rumusque han defendido el mundo de los vivos de las abominaciones que logran escapar de los Campos de Matanza Sin Fin. Se nos consideraba hombres y mujeres de principios, de valor, de devoción. Y entonces Necrofos intentó destruirnos a todos."
